mode: set
server/token/jwt_maker.go:26.104,36.2 1 0
server/database/sqlc/sessions.sql.go:68.82,82.2 4 0
server/database/sqlc/user.sql.go:32.89,44.2 4 0
server/database/sqlc/user.sql.go:52.84,56.2 3 0
server/database/sqlc/user.sql.go:65.76,79.2 4 0
server/database/sqlc/user.sql.go:88.89,102.2 4 0
server/database/sqlc/user.sql.go:113.79,115.16 2 0
server/database/sqlc/user.sql.go:118.2,120.18 3 0
server/database/sqlc/user.sql.go:136.2,136.37 1 0
server/database/sqlc/user.sql.go:139.2,139.35 1 0
server/database/sqlc/user.sql.go:142.2,142.19 1 0
server/database/sqlc/user.sql.go:115.16,117.3 1 0
server/database/sqlc/user.sql.go:120.18,131.17 2 0
server/database/sqlc/user.sql.go:134.3,134.27 1 0
server/database/sqlc/user.sql.go:131.17,133.4 1 0
server/database/sqlc/user.sql.go:136.37,138.3 1 0
server/database/sqlc/user.sql.go:139.35,141.3 1 0
server/database/sqlc/user.sql.go:157.102,162.2 4 0
server/database/sqlc/user.sql.go:176.108,181.2 4 0
server/database/sqlc/user.sql.go:195.100,200.2 4 0
server/utils/config.go:22.58,30.16 6 0
server/utils/config.go:34.2,37.16 3 0
server/utils/config.go:41.2,42.20 2 0
server/utils/config.go:30.16,32.3 1 0
server/utils/config.go:37.16,39.3 1 0
server/utils/cookie.go:5.59,14.2 8 0
server/utils/db_setup.go:13.42,16.16 2 0
server/utils/db_setup.go:20.2,21.16 2 0
server/utils/db_setup.go:25.2,29.16 2 0
server/utils/db_setup.go:33.2,36.23 3 0
server/utils/db_setup.go:40.2,42.11 2 0
server/utils/db_setup.go:16.16,18.3 1 0
server/utils/db_setup.go:21.16,23.3 1 0
server/utils/db_setup.go:29.16,31.3 1 0
server/utils/db_setup.go:36.23,38.3 1 0
server/utils/encrypt.go:7.49,10.16 2 1
server/utils/encrypt.go:13.2,13.37 1 1
server/utils/encrypt.go:10.16,12.3 1 0
server/utils/encrypt.go:16.42,18.2 1 0
server/utils/is_email.go:5.33,8.2 2 1
server/utils/random.go:12.33,17.25 3 0
server/utils/random.go:26.2,26.20 1 0
server/utils/random.go:17.25,19.17 2 0
server/utils/random.go:23.3,24.21 2 0
server/utils/random.go:19.17,21.4 1 0
server/utils/random.go:29.27,31.2 1 0
server/routes/types.go:30.58,31.47 1 1
server/routes/types.go:34.2,34.12 1 1
server/routes/types.go:31.47,33.3 1 1
server/routes/types.go:42.45,47.2 1 1
server/routes/types.go:49.44,54.2 1 1
server/routes/class_route.go:51.54,55.16 3 0
server/routes/class_route.go:58.2,60.16 2 0
server/routes/class_route.go:64.2,65.16 2 0
server/routes/class_route.go:69.2,69.16 1 0
server/routes/class_route.go:73.2,80.16 3 0
server/routes/class_route.go:84.2,84.39 1 0
server/routes/class_route.go:55.16,57.3 1 0
server/routes/class_route.go:60.16,62.3 1 0
server/routes/class_route.go:65.16,67.3 1 0
server/routes/class_route.go:69.16,71.3 1 0
server/routes/class_route.go:80.16,82.3 1 0
server/routes/class_route.go:87.57,90.16 2 0
server/routes/class_route.go:94.2,96.16 2 0
server/routes/class_route.go:100.2,100.16 1 0
server/routes/class_route.go:104.2,106.16 2 0
server/routes/class_route.go:110.2,110.39 1 0
server/routes/class_route.go:90.16,92.3 1 0
server/routes/class_route.go:96.16,98.3 1 0
server/routes/class_route.go:100.16,102.3 1 0
server/routes/class_route.go:106.16,108.3 1 0
server/routes/class_route.go:113.53,117.16 3 0
server/routes/class_route.go:121.2,123.16 2 0
server/routes/class_route.go:127.2,127.45 1 0
server/routes/class_route.go:117.16,119.3 1 0
server/routes/class_route.go:123.16,125.3 1 0
server/routes/class_route.go:130.59,134.20 3 0
server/routes/class_route.go:138.2,138.40 1 0
server/routes/class_route.go:142.2,156.16 3 0
server/routes/class_route.go:160.2,165.16 2 0
server/routes/class_route.go:169.2,172.4 1 0
server/routes/class_route.go:134.20,136.3 1 0
server/routes/class_route.go:138.40,140.3 1 0
server/routes/class_route.go:156.16,158.3 1 0
server/routes/class_route.go:165.16,167.3 1 0
server/routes/class_route.go:175.56,180.16 4 0
server/routes/class_route.go:184.2,186.16 2 0
server/routes/class_route.go:190.2,192.37 2 0
server/routes/class_route.go:196.2,196.15 1 0
server/routes/class_route.go:316.2,316.35 1 0
server/routes/class_route.go:180.16,182.3 1 0
server/routes/class_route.go:186.16,188.3 1 0
server/routes/class_route.go:192.37,194.3 1 0
server/routes/class_route.go:197.14,201.21 3 0
server/routes/class_route.go:205.3,205.42 1 0
server/routes/class_route.go:209.3,214.17 2 0
server/routes/class_route.go:217.3,217.36 1 0
server/routes/class_route.go:219.21,223.21 3 0
server/routes/class_route.go:227.3,227.42 1 0
server/routes/class_route.go:231.3,236.17 2 0
server/routes/class_route.go:239.3,239.36 1 0
server/routes/class_route.go:241.17,245.21 3 0
server/routes/class_route.go:248.3,248.42 1 0
server/routes/class_route.go:252.3,257.17 2 0
server/routes/class_route.go:260.3,260.36 1 0
server/routes/class_route.go:262.17,266.21 3 0
server/routes/class_route.go:269.3,269.42 1 0
server/routes/class_route.go:273.3,278.17 2 0
server/routes/class_route.go:281.3,281.36 1 0
server/routes/class_route.go:283.14,287.21 3 0
server/routes/class_route.go:290.3,290.42 1 0
server/routes/class_route.go:294.3,299.17 2 0
server/routes/class_route.go:302.3,302.36 1 0
server/routes/class_route.go:304.21,310.17 2 0
server/routes/class_route.go:313.3,313.36 1 0
server/routes/class_route.go:201.21,203.4 1 0
server/routes/class_route.go:205.42,207.4 1 0
server/routes/class_route.go:214.17,216.4 1 0
server/routes/class_route.go:223.21,225.4 1 0
server/routes/class_route.go:227.42,229.4 1 0
server/routes/class_route.go:236.17,238.4 1 0
server/routes/class_route.go:245.21,247.4 1 0
server/routes/class_route.go:248.42,250.4 1 0
server/routes/class_route.go:257.17,259.4 1 0
server/routes/class_route.go:266.21,268.4 1 0
server/routes/class_route.go:269.42,271.4 1 0
server/routes/class_route.go:278.17,280.4 1 0
server/routes/class_route.go:287.21,289.4 1 0
server/routes/class_route.go:290.42,292.4 1 0
server/routes/class_route.go:299.17,301.4 1 0
server/routes/class_route.go:310.17,312.4 1 0
server/routes/class_route.go:319.56,323.16 3 0
server/routes/class_route.go:327.2,331.16 3 0
server/routes/class_route.go:335.2,335.37 1 0
server/routes/class_route.go:339.2,341.16 2 0
server/routes/class_route.go:345.2,345.62 1 0
server/routes/class_route.go:323.16,325.3 1 0
server/routes/class_route.go:331.16,333.3 1 0
server/routes/class_route.go:335.37,337.3 1 0
server/routes/class_route.go:341.16,343.3 1 0
server/routes/class_route.go:348.58,353.16 4 0
server/routes/class_route.go:357.2,357.16 1 0
server/routes/class_route.go:361.2,363.16 2 0
server/routes/class_route.go:367.2,367.16 1 0
server/routes/class_route.go:371.2,376.16 2 0
server/routes/class_route.go:379.2,379.42 1 0
server/routes/class_route.go:353.16,355.3 1 0
server/routes/class_route.go:357.16,359.3 1 0
server/routes/class_route.go:363.16,365.3 1 0
server/routes/class_route.go:367.16,369.3 1 0
server/routes/class_route.go:376.16,378.3 1 0
server/routes/class_route.go:382.54,386.16 3 0
server/routes/class_route.go:390.2,391.55 2 0
server/routes/class_route.go:395.2,396.66 2 0
server/routes/class_route.go:400.2,400.40 1 0
server/routes/class_route.go:404.2,405.16 2 0
server/routes/class_route.go:412.2,414.23 2 0
server/routes/class_route.go:418.2,423.16 2 0
server/routes/class_route.go:426.2,426.28 1 0
server/routes/class_route.go:386.16,388.3 1 0
server/routes/class_route.go:391.55,393.3 1 0
server/routes/class_route.go:396.66,398.3 1 0
server/routes/class_route.go:400.40,402.3 1 0
server/routes/class_route.go:405.16,406.27 1 0
server/routes/class_route.go:409.3,409.71 1 0
server/routes/class_route.go:406.27,408.4 1 0
server/routes/class_route.go:414.23,416.3 1 0
server/routes/class_route.go:423.16,425.3 1 0
server/routes/class_route.go:429.55,434.16 4 0
server/routes/class_route.go:438.2,439.16 2 0
server/routes/class_route.go:443.2,444.55 2 0
server/routes/class_route.go:448.2,449.56 2 0
server/routes/class_route.go:453.2,455.23 2 0
server/routes/class_route.go:459.2,463.16 2 0
server/routes/class_route.go:467.2,467.41 1 0
server/routes/class_route.go:434.16,436.3 1 0
server/routes/class_route.go:439.16,441.3 1 0
server/routes/class_route.go:444.55,446.3 1 0
server/routes/class_route.go:449.56,451.3 1 0
server/routes/class_route.go:455.23,457.3 1 0
server/routes/class_route.go:463.16,465.3 1 0
server/routes/class_route.go:470.58,474.16 3 0
server/routes/class_route.go:478.2,480.16 2 0
server/routes/class_route.go:484.2,486.16 2 0
server/routes/class_route.go:490.2,490.16 1 0
server/routes/class_route.go:494.2,499.16 2 0
server/routes/class_route.go:503.2,503.40 1 0
server/routes/class_route.go:474.16,476.3 1 0
server/routes/class_route.go:480.16,482.3 1 0
server/routes/class_route.go:486.16,488.3 1 0
server/routes/class_route.go:490.16,492.3 1 0
server/routes/class_route.go:499.16,501.3 1 0
server/routes/follow_route.go:28.53,33.16 4 0
server/routes/follow_route.go:37.2,37.16 1 0
server/routes/follow_route.go:41.2,43.16 2 0
server/routes/follow_route.go:47.2,47.16 1 0
server/routes/follow_route.go:51.2,56.16 2 0
server/routes/follow_route.go:60.2,65.36 2 0
server/routes/follow_route.go:33.16,35.3 1 0
server/routes/follow_route.go:37.16,39.3 1 0
server/routes/follow_route.go:43.16,45.3 1 0
server/routes/follow_route.go:47.16,49.3 1 0
server/routes/follow_route.go:56.16,58.3 1 0
server/routes/follow_route.go:68.54,73.16 4 0
server/routes/follow_route.go:77.2,77.16 1 0
server/routes/follow_route.go:81.2,83.16 2 0
server/routes/follow_route.go:87.2,87.16 1 0
server/routes/follow_route.go:91.2,96.16 2 0
server/routes/follow_route.go:100.2,105.36 2 0
server/routes/follow_route.go:73.16,75.3 1 0
server/routes/follow_route.go:77.16,79.3 1 0
server/routes/follow_route.go:83.16,85.3 1 0
server/routes/follow_route.go:87.16,89.3 1 0
server/routes/follow_route.go:96.16,98.3 1 0
server/routes/follow_route.go:108.55,112.16 3 0
server/routes/follow_route.go:116.2,122.20 5 0
server/routes/follow_route.go:126.2,126.44 1 0
server/routes/follow_route.go:130.2,131.47 2 0
server/routes/follow_route.go:135.2,135.27 1 0
server/routes/follow_route.go:139.2,139.20 1 0
server/routes/follow_route.go:143.2,148.47 2 0
server/routes/follow_route.go:152.2,158.16 2 0
server/routes/follow_route.go:162.2,162.34 1 0
server/routes/follow_route.go:112.16,114.3 1 0
server/routes/follow_route.go:122.20,124.3 1 0
server/routes/follow_route.go:126.44,128.3 1 0
server/routes/follow_route.go:131.47,133.3 1 0
server/routes/follow_route.go:135.27,137.3 1 0
server/routes/follow_route.go:139.20,141.3 1 0
server/routes/follow_route.go:148.47,150.3 1 0
server/routes/follow_route.go:158.16,160.3 1 0
server/routes/follow_route.go:165.56,170.16 4 0
server/routes/follow_route.go:174.2,175.16 2 0
server/routes/follow_route.go:179.2,181.45 2 0
server/routes/follow_route.go:185.2,187.50 2 0
server/routes/follow_route.go:191.2,194.20 3 0
server/routes/follow_route.go:198.2,200.16 2 0
server/routes/follow_route.go:204.2,204.32 1 0
server/routes/follow_route.go:170.16,172.3 1 0
server/routes/follow_route.go:175.16,177.3 1 0
server/routes/follow_route.go:181.45,183.3 1 0
server/routes/follow_route.go:187.50,189.3 1 0
server/routes/follow_route.go:194.20,196.3 1 0
server/routes/follow_route.go:200.16,202.3 1 0
server/routes/refresh.go:46.55,66.20 3 0
server/routes/refresh.go:70.2,70.44 1 0
server/routes/refresh.go:74.2,75.16 2 0
server/routes/refresh.go:79.2,80.16 2 0
server/routes/refresh.go:87.2,87.23 1 0
server/routes/refresh.go:91.2,91.49 1 0
server/routes/refresh.go:95.2,95.50 1 0
server/routes/refresh.go:99.2,99.41 1 0
server/routes/refresh.go:103.2,104.16 2 0
server/routes/refresh.go:108.2,112.49 2 0
server/routes/refresh.go:66.20,68.3 1 0
server/routes/refresh.go:70.44,72.3 1 0
server/routes/refresh.go:75.16,77.3 1 0
server/routes/refresh.go:80.16,81.27 1 0
server/routes/refresh.go:84.3,84.71 1 0
server/routes/refresh.go:81.27,83.4 1 0
server/routes/refresh.go:87.23,89.3 1 0
server/routes/refresh.go:91.49,93.3 1 0
server/routes/refresh.go:95.50,97.3 1 0
server/routes/refresh.go:99.41,101.3 1 0
server/routes/refresh.go:104.16,106.3 1 0
server/routes/server.go:29.32,34.16 4 0
server/routes/server.go:38.2,38.42 1 0
server/routes/server.go:34.16,36.3 1 0
server/routes/server.go:41.74,44.16 2 1
server/routes/server.go:48.2,49.16 2 1
server/routes/server.go:53.2,61.20 3 1
server/routes/server.go:44.16,46.3 1 0
server/routes/server.go:49.16,51.3 1 0
server/routes/server.go:65.37,75.79 4 1
server/routes/server.go:86.2,153.19 51 1
server/routes/server.go:75.79,83.4 2 1
server/routes/index_route.go:9.51,11.2 1 0
server/routes/middlewares.go:14.45,20.2 1 0
server/routes/middlewares.go:22.60,35.2 1 1
server/routes/middlewares.go:37.64,39.2 1 1
server/routes/middlewares.go:47.73,48.36 1 1
server/routes/middlewares.go:48.36,49.43 1 1
server/routes/middlewares.go:53.3,54.32 2 1
server/routes/middlewares.go:58.3,60.22 2 1
server/routes/middlewares.go:64.3,65.51 2 1
server/routes/middlewares.go:69.3,71.17 3 1
server/routes/middlewares.go:75.3,77.17 3 1
server/routes/middlewares.go:49.43,51.4 1 1
server/routes/middlewares.go:54.32,56.4 1 0
server/routes/middlewares.go:60.22,62.4 1 0
server/routes/middlewares.go:65.51,67.4 1 0
server/routes/middlewares.go:71.17,73.4 1 0
server/routes/post_route.go:31.51,34.16 3 0
server/routes/post_route.go:38.2,42.39 4 0
server/routes/post_route.go:46.2,50.55 2 0
server/routes/post_route.go:54.2,54.26 1 0
server/routes/post_route.go:34.16,36.3 1 0
server/routes/post_route.go:42.39,44.3 1 0
server/routes/post_route.go:50.55,52.3 1 0
server/routes/post_route.go:57.54,61.20 3 0
server/routes/post_route.go:65.2,65.44 1 0
server/routes/post_route.go:69.2,70.16 2 0
server/routes/post_route.go:74.2,75.46 2 0
server/routes/post_route.go:79.2,86.55 4 0
server/routes/post_route.go:90.2,98.16 3 0
server/routes/post_route.go:102.2,102.30 1 0
server/routes/post_route.go:61.20,63.3 1 0
server/routes/post_route.go:65.44,67.3 1 0
server/routes/post_route.go:70.16,72.3 1 0
server/routes/post_route.go:75.46,77.3 1 0
server/routes/post_route.go:86.55,88.3 1 0
server/routes/post_route.go:98.16,100.3 1 0
server/routes/post_route.go:105.51,108.16 3 0
server/routes/post_route.go:112.2,115.20 3 0
server/routes/post_route.go:118.2,118.44 1 0
server/routes/post_route.go:122.2,126.45 4 0
server/routes/post_route.go:130.2,130.43 1 0
server/routes/post_route.go:134.2,138.16 2 0
server/routes/post_route.go:142.2,142.34 1 0
server/routes/post_route.go:108.16,110.3 1 0
server/routes/post_route.go:115.20,117.3 1 0
server/routes/post_route.go:118.44,120.3 1 0
server/routes/post_route.go:126.45,128.3 1 0
server/routes/post_route.go:130.43,132.3 1 0
server/routes/post_route.go:138.16,140.3 1 0
server/routes/post_route.go:145.51,148.16 3 0
server/routes/post_route.go:152.2,156.45 4 0
server/routes/post_route.go:160.2,160.43 1 0
server/routes/post_route.go:164.2,169.16 2 0
server/routes/post_route.go:173.2,173.34 1 0
server/routes/post_route.go:148.16,150.3 1 0
server/routes/post_route.go:156.45,158.3 1 0
server/routes/post_route.go:160.43,162.3 1 0
server/routes/post_route.go:169.16,171.3 1 0
server/routes/post_route.go:176.56,180.16 3 0
server/routes/post_route.go:184.2,185.16 2 0
server/routes/post_route.go:189.2,189.27 1 0
server/routes/post_route.go:180.16,182.3 1 0
server/routes/post_route.go:185.16,187.3 1 0
server/routes/post_route.go:192.49,196.16 3 0
server/routes/post_route.go:200.2,202.20 3 0
server/routes/post_route.go:206.2,206.44 1 0
server/routes/post_route.go:210.2,217.47 4 0
server/routes/post_route.go:221.2,226.16 2 0
server/routes/post_route.go:230.2,230.32 1 0
server/routes/post_route.go:196.16,198.3 1 0
server/routes/post_route.go:202.20,204.3 1 0
server/routes/post_route.go:206.44,208.3 1 0
server/routes/post_route.go:217.47,219.3 1 0
server/routes/post_route.go:226.16,228.3 1 0
server/routes/post_route.go:233.51,237.16 3 0
server/routes/post_route.go:241.2,243.20 3 0
server/routes/post_route.go:247.2,247.44 1 0
server/routes/post_route.go:251.2,259.47 4 0
server/routes/post_route.go:263.2,263.34 1 0
server/routes/post_route.go:237.16,239.3 1 0
server/routes/post_route.go:243.20,245.3 1 0
server/routes/post_route.go:247.44,249.3 1 0
server/routes/post_route.go:259.47,261.3 1 0
server/routes/user_route.go:107.49,110.31 2 0
server/routes/user_route.go:114.2,116.30 2 0
server/routes/user_route.go:120.2,122.16 2 0
server/routes/user_route.go:126.2,126.40 1 0
server/routes/user_route.go:110.31,112.3 1 0
server/routes/user_route.go:116.30,118.3 1 0
server/routes/user_route.go:122.16,124.3 1 0
server/routes/user_route.go:129.48,134.16 3 1
server/routes/user_route.go:138.2,138.14 1 1
server/routes/user_route.go:142.2,145.26 3 1
server/routes/user_route.go:149.2,149.28 1 1
server/routes/user_route.go:153.2,153.49 1 1
server/routes/user_route.go:134.16,136.3 1 0
server/routes/user_route.go:138.14,140.3 1 0
server/routes/user_route.go:145.26,147.3 1 1
server/routes/user_route.go:149.28,151.3 1 1
server/routes/user_route.go:156.51,176.20 3 1
server/routes/user_route.go:180.2,180.46 1 1
server/routes/user_route.go:184.2,185.16 2 1
server/routes/user_route.go:189.2,200.16 3 1
server/routes/user_route.go:204.2,204.49 1 1
server/routes/user_route.go:176.20,178.3 1 0
server/routes/user_route.go:180.46,182.3 1 1
server/routes/user_route.go:185.16,187.3 1 0
server/routes/user_route.go:200.16,202.3 1 0
server/routes/user_route.go:207.51,209.14 2 1
server/routes/user_route.go:213.2,215.17 2 1
server/routes/user_route.go:219.2,221.16 2 1
server/routes/user_route.go:225.2,228.20 3 1
server/routes/user_route.go:233.2,233.46 1 1
server/routes/user_route.go:238.2,241.45 3 1
server/routes/user_route.go:245.2,245.45 1 1
server/routes/user_route.go:249.2,249.15 1 1
server/routes/user_route.go:306.2,306.53 1 0
server/routes/user_route.go:209.14,211.3 1 0
server/routes/user_route.go:215.17,217.3 1 0
server/routes/user_route.go:221.16,223.3 1 0
server/routes/user_route.go:228.20,231.3 2 0
server/routes/user_route.go:233.46,235.3 1 1
server/routes/user_route.go:241.45,243.3 1 0
server/routes/user_route.go:245.45,247.3 1 0
server/routes/user_route.go:250.18,256.31 2 1
server/routes/user_route.go:260.3,261.17 2 1
server/routes/user_route.go:265.3,265.54 1 1
server/routes/user_route.go:266.15,272.28 2 1
server/routes/user_route.go:276.3,277.17 2 1
server/routes/user_route.go:281.3,281.54 1 1
server/routes/user_route.go:282.18,285.17 2 0
server/routes/user_route.go:289.3,294.31 2 0
server/routes/user_route.go:298.3,299.17 2 0
server/routes/user_route.go:303.3,303.54 1 0
server/routes/user_route.go:256.31,258.4 1 0
server/routes/user_route.go:261.17,263.4 1 0
server/routes/user_route.go:272.28,274.4 1 0
server/routes/user_route.go:277.17,279.4 1 0
server/routes/user_route.go:285.17,287.4 1 0
server/routes/user_route.go:294.31,296.4 1 0
server/routes/user_route.go:299.17,301.4 1 0
server/routes/user_route.go:309.51,313.16 3 1
server/routes/user_route.go:317.2,321.26 3 1
server/routes/user_route.go:325.2,325.28 1 1
server/routes/user_route.go:329.2,329.45 1 1
server/routes/user_route.go:333.2,335.16 2 1
server/routes/user_route.go:339.2,339.57 1 1
server/routes/user_route.go:313.16,315.3 1 1
server/routes/user_route.go:321.26,323.3 1 1
server/routes/user_route.go:325.28,327.3 1 1
server/routes/user_route.go:329.45,331.3 1 1
server/routes/user_route.go:335.16,337.3 1 0
server/routes/auth_route.go:93.53,113.20 3 1
server/routes/auth_route.go:117.2,117.44 1 1
server/routes/auth_route.go:121.2,122.16 2 1
server/routes/auth_route.go:129.2,129.91 1 1
server/routes/auth_route.go:133.2,134.16 2 1
server/routes/auth_route.go:138.2,139.16 2 1
server/routes/auth_route.go:143.2,153.16 3 1
server/routes/auth_route.go:157.2,165.49 2 1
server/routes/auth_route.go:113.20,115.3 1 0
server/routes/auth_route.go:117.44,119.3 1 1
server/routes/auth_route.go:122.16,123.27 1 0
server/routes/auth_route.go:126.3,126.71 1 0
server/routes/auth_route.go:123.27,125.4 1 0
server/routes/auth_route.go:129.91,131.3 1 1
server/routes/auth_route.go:134.16,136.3 1 0
server/routes/auth_route.go:139.16,141.3 1 0
server/routes/auth_route.go:153.16,155.3 1 0
server/routes/classwork_route.go:16.57,20.16 3 0
server/routes/classwork_route.go:24.2,25.16 2 0
server/routes/classwork_route.go:29.2,30.16 2 0
server/routes/classwork_route.go:33.2,33.16 1 0
server/routes/classwork_route.go:37.2,38.51 2 0
server/routes/classwork_route.go:42.2,45.48 3 0
server/routes/classwork_route.go:49.2,54.16 2 0
server/routes/classwork_route.go:58.2,58.32 1 0
server/routes/classwork_route.go:20.16,22.3 1 0
server/routes/classwork_route.go:25.16,27.3 1 0
server/routes/classwork_route.go:30.16,32.3 1 0
server/routes/classwork_route.go:33.16,35.3 1 0
server/routes/classwork_route.go:38.51,40.3 1 0
server/routes/classwork_route.go:45.48,47.3 1 0
server/routes/classwork_route.go:54.16,56.3 1 0
server/routes/classwork_route.go:61.61,65.16 3 0
server/routes/classwork_route.go:69.2,71.16 2 0
server/routes/classwork_route.go:75.2,76.16 2 0
server/routes/classwork_route.go:80.2,80.16 1 0
server/routes/classwork_route.go:84.2,87.27 3 0
server/routes/classwork_route.go:91.2,96.16 2 0
server/routes/classwork_route.go:100.2,100.32 1 0
server/routes/classwork_route.go:65.16,67.3 1 0
server/routes/classwork_route.go:71.16,73.3 1 0
server/routes/classwork_route.go:76.16,78.3 1 0
server/routes/classwork_route.go:80.16,82.3 1 0
server/routes/classwork_route.go:87.27,89.3 1 0
server/routes/classwork_route.go:96.16,98.3 1 0
server/routes/classwork_route.go:103.57,106.16 3 0
server/routes/classwork_route.go:110.2,112.16 3 0
server/routes/classwork_route.go:116.2,117.45 2 0
server/routes/classwork_route.go:121.2,124.27 3 0
server/routes/classwork_route.go:128.2,132.44 2 0
server/routes/classwork_route.go:136.2,136.31 1 0
server/routes/classwork_route.go:106.16,108.3 1 0
server/routes/classwork_route.go:112.16,114.3 1 0
server/routes/classwork_route.go:117.45,119.3 1 0
server/routes/classwork_route.go:124.27,126.3 1 0
server/routes/classwork_route.go:132.44,134.3 1 0
server/routes/classwork_route.go:139.56,142.16 3 0
server/routes/classwork_route.go:146.2,147.16 2 0
server/routes/classwork_route.go:151.2,155.51 4 0
server/routes/classwork_route.go:159.2,163.51 2 0
server/routes/classwork_route.go:167.2,170.16 3 0
server/routes/classwork_route.go:173.2,181.16 3 0
server/routes/classwork_route.go:185.2,191.16 2 0
server/routes/classwork_route.go:195.2,195.35 1 0
server/routes/classwork_route.go:142.16,144.3 1 0
server/routes/classwork_route.go:147.16,149.3 1 0
server/routes/classwork_route.go:155.51,157.3 1 0
server/routes/classwork_route.go:163.51,165.3 1 0
server/routes/classwork_route.go:170.16,172.3 1 0
server/routes/classwork_route.go:181.16,183.3 1 0
server/routes/classwork_route.go:191.16,193.3 1 0
server/routes/classwork_route.go:198.56,203.16 4 0
server/routes/classwork_route.go:207.2,208.16 2 0
server/routes/classwork_route.go:212.2,221.16 4 0
server/routes/classwork_route.go:225.2,225.32 1 0
server/routes/classwork_route.go:203.16,205.3 1 0
server/routes/classwork_route.go:208.16,210.3 1 0
server/routes/classwork_route.go:221.16,223.3 1 0
server/routes/comment_route.go:5.54,8.2 1 0
server/routes/comment_route.go:10.57,12.2 1 0
server/routes/comment_route.go:14.54,16.2 1 0
server/routes/comment_route.go:18.54,20.2 1 0
server/routes/comment_route.go:22.59,24.2 1 0
server/routes/comment_route.go:26.52,28.2 1 0
server/routes/comment_route.go:30.54,32.2 1 0
